Preferred Name,Rules,Required,Local Name,Table/System Name,Standard,Element,VRA Mapping,Schema.org mapping,MARBLE Display Name,Definition,Example Term,Range,CSV Field Name,Display Order ,Value Display Rules
Location,"display, search, facet",Optional,Continent + Country + State-Province + County + City + Historic,[Objects_1]Creation_Place1 + Creation_Place2 + Creation_Place3 + Creation_Place4 + Creation_Place5 + Creation_PlaceH,Dublin Core,dcterms:spatial,vracore:location @type=creation,spatialCoverage,Related Location,The place(s) which are the focus of the content.,"Africa, Benin",controlled text TGN,location,4,
Related,"display, search, no facet",Optional,Related objects,related_objects,VRA Core,,vracore:relation,hasPart,N/a,Relationships among objects in the collection,"Parent, siblings, children",controlled text,,18,
Attribution,"display, search, no facet",Optional,Attribution,[Object_Artist]Attribution,VRA Core,,vracore:attribution,,Creator,A field to record the certainty of attribution of this object to the Maker,"e.g., ""school of,"" ""circle of,"" ""in the manner of,"" ""follower of.""",controlled text,attriubtion,,
Modification Date,"no display, no search, no facet",internally created,Modification Date,[Objects_1]Mod_Date,,,,dateModified,N/a,The date the record was last modified.,7/18/2019,controlled date,modifiedDate,,
Modification time,"no display, no search, no facet",internally created,Modification time,[Objects_1]Mod_Time,,,,dateModified,N/a,The time of day when the record was last modified.,8:45 AM,controlled time,,,
Thumbnail,"display, no search, facet-checkbox",Required,Use for Object?,[Surrogates]IsPrimary,,,vracore:image,thumbnailURL,N/a,Specifies that this surrogate's image should be used as the primary object image,Yes,Boolean,thumbnail,,
Filepath,"no display, no search, no facet",internally created,Filepath,[Media]Long_Name,,,,,N/a,Filepath of the image file,C:\EmbARK_User_Files\Images\1970\1976\1976_057\1976_057-v0001.jpg,controlled text,filePath,,
Filename,"no display, no search, no facet",internally created,Filename,[Media]Short_Name,,,,,N/a,The filename of the image file,1976_057-v0001.jpg,controlled text,,,
Artist role,"no display, no search, no facet",Optional,Role,[Object_Artist]Role,,,,,Creator,"The type of contribution made by the artist/maker, or the role he/she had in the process of creation or manufacture","e.g., ""painted,"" ""printed,"" ""cast,"" ""published,"" ""manufactured,"" ""designed.""",controlled text,artists,,
Artist nationality,"display, search, no facet",Optional,Nationality,[Artist_Maker]Nat_Culture_L2,,,,,Creator,"This field contains information about the geopolitical entity that claims the artist, expressed as a nationality","e.g., ""French,"" ""American,"" ""Flemish.""",Free text,,,
Artist life dates,"display, search, no facet",Optional,"Birth, Death","[Artist_Maker]Start_Date_Disp, [Artist_Maker]End_Date_Disp",,,,,Creator ,artist’s birth and death date,1630-1704,free text,,,
